Rank_x,Player,Age_x,Team,Pos_x,G_x,GS_x,MP_per_game,FG_per_game,FGA_per_game,FG%_per_game,3P_per_game,3PA_per_game,3P%_per_game,2P_per_game,2PA_per_game,2P%_per_game,eFG%_per_game,FT_per_game,FTA_per_game,FT%_per_game,ORB_per_game,DRB_per_game,TRB_per_game,AST_per_game,STL_per_game,BLK_per_game,TOV_per_game,PF_per_game,PTS_per_game,Awards_per_game,Season,Rank_y,Age_y,Pos_y,G_y,GS_y,MP_advanced,PER_advanced,TS%_advanced,3PAr_advanced,FTr_advanced,ORB%_advanced,DRB%_advanced,TRB%_advanced,AST%_advanced,STL%_advanced,BLK%_advanced,TOV%_advanced,USG%_advanced,OWS_advanced,DWS_advanced,WS_advanced,WS/48_advanced,OBPM_advanced,DBPM_advanced,BPM_advanced,VORP_advanced,Awards_advanced,Rank,Age,Pos,G,GS,MP_totals,FG_totals,FGA_totals,FG%_totals,3P_totals,3PA_totals,3P%_totals,2P_totals,2PA_totals,2P%_totals,eFG%_totals,FT_totals,FTA_totals,FT%_totals,ORB_totals,DRB_totals,TRB_totals,AST_totals,STL_totals,BLK_totals,TOV_totals,PF_totals,PTS_totals,Trp-Dbl_totals,Awards_totals,Tm,Record,Seed,win_pct
1.0,Shai Gilgeous-Alexander,26.0,OKC,PG,56.0,56.0,34.2,11.2,21.4,0.523,2.1,5.7,0.364,9.1,15.7,0.58,0.571,8.0,8.9,0.892,0.9,4.3,5.2,6.2,1.9,1.1,2.6,2.3,32.4,,2024-25,12.0,26.0,PG,56.0,56.0,1917.0,30.8,0.64,0.266,0.418,2.8,13.3,8.1,30.7,2.6,3.1,9.3,34.7,8.7,3.9,12.6,0.315,8.6,2.9,11.6,6.6,,1.0,26.0,PG,56.0,56.0,1917.0,627.0,1200.0,0.523,116.0,319.0,0.364,511.0,881.0,0.58,0.571,447.0,501.0,0.892,49.0,242.0,291.0,346.0,104.0,59.0,146.0,128.0,1817.0,0.0,,Oklahoma City Thunder,46-11,2.0,0.8070175438596491
2.0,Giannis Antetokounmpo,30.0,MIL,PF,44.0,44.0,34.2,12.5,20.4,0.61,0.2,0.8,0.194,12.3,19.6,0.628,0.614,6.0,10.4,0.577,2.3,9.8,12.0,5.8,0.8,1.3,3.5,2.5,31.0,,2024-25,88.0,30.0,PF,44.0,44.0,1506.0,29.8,0.622,0.04,0.508,7.3,29.6,18.8,33.6,1.1,3.5,12.3,36.2,4.1,2.4,6.6,0.21,6.1,2.0,8.1,3.8,,6.0,30.0,PF,44.0,44.0,1506.0,548.0,898.0,0.61,7.0,36.0,0.194,541.0,862.0,0.628,0.614,263.0,456.0,0.577,99.0,430.0,529.0,255.0,33.0,57.0,154.0,111.0,1366.0,5.0,,Milwaukee Bucks,32-24,10.0,0.5714285714285714
3.0,Nikola Jokić,29.0,DEN,C,52.0,52.0,36.0,11.1,19.3,0.575,2.0,4.5,0.445,9.1,14.8,0.614,0.627,4.9,6.0,0.821,3.0,9.6,12.6,10.4,1.8,0.7,3.2,2.1,29.2,,2024-25,20.0,29.0,C,52.0,52.0,1873.0,33.0,0.663,0.235,0.31,9.6,27.9,19.2,45.1,2.4,1.6,12.6,29.5,9.9,2.8,12.8,0.328,10.6,3.5,14.0,7.6,,3.0,29.0,C,52.0,52.0,1873.0,578.0,1006.0,0.575,105.0,236.0,0.445,473.0,770.0,0.614,0.627,256.0,312.0,0.821,155.0,501.0,656.0,540.0,94.0,34.0,165.0,111.0,1517.0,26.0,,Denver Nuggets,38-20,4.0,0.6551724137931034
4.0,Anthony Edwards,23.0,MIN,SG,57.0,57.0,36.8,9.1,20.9,0.436,4.1,10.2,0.406,5.0,10.7,0.465,0.535,5.1,6.1,0.833,0.8,5.2,6.0,4.6,1.2,0.6,3.5,1.9,27.5,,2024-25,2.0,23.0,SG,57.0,57.0,2097.0,19.2,0.582,0.487,0.292,2.5,15.4,9.0,21.4,1.6,1.6,12.9,31.9,2.5,2.7,5.1,0.118,4.0,-0.3,3.7,3.0,,2.0,23.0,SG,57.0,57.0,2097.0,520.0,1192.0,0.436,236.0,581.0,0.406,284.0,611.0,0.465,0.535,290.0,348.0,0.833,47.0,295.0,342.0,261.0,66.0,37.0,199.0,110.0,1566.0,0.0,,Minnesota Timberwolves,32-27,13.0,0.5423728813559322
5.0,Tyrese Maxey,24.0,PHI,PG,49.0,49.0,37.8,9.4,21.1,0.447,3.3,9.4,0.349,6.1,11.7,0.525,0.524,5.0,5.8,0.876,0.3,3.1,3.4,6.0,1.8,0.4,2.5,2.3,27.1,,2024-25,24.0,24.0,PG,49.0,49.0,1854.0,20.6,0.575,0.445,0.273,0.8,10.0,5.2,28.4,2.3,1.1,9.5,30.3,3.4,1.2,4.5,0.118,3.8,-1.0,2.8,2.2,,9.0,24.0,PG,49.0,49.0,1854.0,461.0,1032.0,0.447,160.0,459.0,0.349,301.0,573.0,0.525,0.524,247.0,282.0,0.876,13.0,154.0,167.0,295.0,87.0,20.0,121.0,113.0,1329.0,1.0,,Philadelphia 76ers,20-37,25.0,0.3508771929824561
6.0,Kevin Durant,36.0,PHO,PF,44.0,44.0,36.6,9.8,18.4,0.532,2.3,5.8,0.401,7.5,12.6,0.593,0.596,5.0,6.1,0.824,0.4,5.6,6.0,4.2,0.9,1.4,3.0,1.7,26.9,,2024-25,62.0,36.0,PF,44.0,44.0,1612.0,21.7,0.639,0.317,0.33,1.1,16.3,9.0,20.0,1.2,3.5,12.4,29.0,2.9,1.1,4.0,0.12,3.9,-0.5,3.4,2.2,,23.0,36.0,PF,44.0,44.0,1612.0,431.0,810.0,0.532,103.0,257.0,0.401,328.0,553.0,0.593,0.596,220.0,267.0,0.824,16.0,248.0,264.0,185.0,38.0,61.0,131.0,76.0,1185.0,0.0,,Phoenix Suns,27-30,18.0,0.47368421052631576
7.0,Jayson Tatum,26.0,BOS,PF,54.0,54.0,36.4,9.0,20.0,0.453,3.6,10.1,0.356,5.4,9.9,0.552,0.543,5.1,6.4,0.8,0.6,8.2,8.8,5.7,1.1,0.5,2.8,2.2,26.8,,2024-25,5.0,26.0,PF,54.0,54.0,1963.0,22.0,0.588,0.506,0.32,1.7,24.3,13.0,25.7,1.6,1.3,10.8,30.6,4.2,3.2,7.4,0.182,4.6,0.9,5.5,3.7,,5.0,26.0,PF,54.0,54.0,1963.0,488.0,1078.0,0.453,194.0,545.0,0.356,294.0,533.0,0.552,0.543,276.0,345.0,0.8,31.0,442.0,473.0,309.0,62.0,28.0,149.0,117.0,1446.0,2.0,,Boston Celtics,41-16,3.0,0.7192982456140351
11.0,LaMelo Ball,23.0,CHO,PG,36.0,36.0,32.3,9.1,22.1,0.411,3.9,11.6,0.333,5.2,10.4,0.497,0.498,4.3,5.2,0.83,0.9,4.1,5.1,7.1,1.3,0.3,3.4,3.2,26.3,,2024-25,179.0,23.0,PG,36.0,36.0,1162.0,20.4,0.54,0.526,0.237,3.0,14.2,8.4,43.2,1.9,0.9,12.4,36.5,1.2,1.1,2.2,0.091,4.7,-0.5,4.2,1.8,,53.0,23.0,PG,36.0,36.0,1162.0,326.0,794.0,0.411,139.0,418.0,0.333,187.0,376.0,0.497,0.498,156.0,188.0,0.83,34.0,149.0,183.0,256.0,46.0,11.0,124.0,116.0,947.0,0.0,,Charlotte Hornets,14-42,27.0,0.25
12.0,Devin Booker,28.0,PHO,SG,51.0,51.0,37.3,8.6,18.9,0.452,2.6,7.7,0.343,5.9,11.3,0.527,0.522,6.4,7.1,0.895,0.9,3.1,4.0,6.7,1.1,0.3,2.7,2.5,26.1,,2024-25,15.0,28.0,SG,51.0,51.0,1900.0,20.2,0.592,0.405,0.376,2.9,8.7,5.9,29.6,1.4,0.7,10.8,29.3,4.6,0.5,5.2,0.13,3.2,-2.0,1.2,1.5,,8.0,28.0,SG,51.0,51.0,1900.0,437.0,966.0,0.452,134.0,391.0,0.343,303.0,575.0,0.527,0.522,325.0,363.0,0.895,48.0,156.0,204.0,344.0,55.0,14.0,136.0,129.0,1333.0,0.0,,Phoenix Suns,27-30,18.0,0.47368421052631576
13.0,Jalen Brunson,28.0,NYK,PG,56.0,56.0,35.2,9.0,18.4,0.491,2.3,5.9,0.395,6.7,12.5,0.536,0.554,5.6,6.8,0.82,0.4,2.4,2.9,7.4,0.9,0.1,2.5,2.2,26.0,,2024-25,4.0,28.0,PG,56.0,56.0,1969.0,22.1,0.607,0.32,0.372,1.4,7.8,4.6,32.3,1.3,0.2,10.3,29.3,6.5,0.9,7.4,0.18,4.8,-1.8,3.0,2.5,,4.0,28.0,PG,56.0,56.0,1969.0,505.0,1029.0,0.491,130.0,329.0,0.395,375.0,700.0,0.536,0.554,314.0,383.0,0.82,23.0,137.0,160.0,416.0,51.0,5.0,138.0,122.0,1454.0,0.0,,New York Knicks,37-20,5.0,0.6491228070175439
14.0,Cade Cunningham,23.0,DET,PG,53.0,53.0,35.5,9.6,20.8,0.46,2.3,6.4,0.365,7.2,14.4,0.502,0.516,4.3,5.0,0.85,0.8,5.5,6.3,9.5,1.0,0.8,4.4,2.6,25.8,,2024-25,17.0,23.0,PG,53.0,53.0,1882.0,20.5,0.559,0.308,0.241,2.6,16.9,9.8,43.9,1.4,2.1,16.1,32.7,2.4,2.1,4.6,0.116,3.9,-0.1,3.8,2.7,,7.0,23.0,PG,53.0,53.0,1882.0,508.0,1105.0,0.46,124.0,340.0,0.365,384.0,765.0,0.502,0.516,226.0,266.0,0.85,44.0,290.0,334.0,501.0,53.0,41.0,235.0,139.0,1366.0,8.0,,Detroit Pistons,32-26,11.0,0.5517241379310345
16.0,Anthony Davis,31.0,LAL,C,42.0,42.0,34.3,9.5,18.0,0.528,0.7,2.2,0.298,8.9,15.8,0.56,0.546,6.0,7.6,0.788,2.8,9.0,11.9,3.4,1.3,2.1,2.2,2.0,25.7,,2024-25,97.0,31.0,C,42.0,42.0,1440.0,27.2,0.601,0.124,0.423,9.6,29.0,19.6,16.9,1.8,5.8,9.4,30.3,3.7,2.6,6.3,0.21,4.5,1.4,5.9,2.9,,34.0,31.0,C,42.0,42.0,1440.0,400.0,758.0,0.528,28.0,94.0,0.298,372.0,664.0,0.56,0.546,253.0,321.0,0.788,119.0,380.0,499.0,141.0,54.0,90.0,93.0,82.0,1081.0,0.0,,Los Angeles Lakers,34-21,7.0,0.6181818181818182
18.0,Damian Lillard,34.0,MIL,PG,46.0,46.0,36.4,7.8,17.5,0.449,3.5,9.2,0.38,4.4,8.3,0.525,0.549,6.4,7.0,0.919,0.6,4.2,4.7,7.5,1.2,0.2,2.9,1.8,25.6,,2024-25,54.0,34.0,PG,46.0,46.0,1676.0,21.9,0.622,0.524,0.398,1.7,11.9,7.0,31.5,1.6,0.5,12.5,28.1,4.9,1.5,6.4,0.184,4.9,-0.9,3.9,2.5,,24.0,34.0,PG,46.0,46.0,1676.0,361.0,804.0,0.449,160.0,421.0,0.38,201.0,383.0,0.525,0.549,294.0,320.0,0.919,26.0,192.0,218.0,345.0,54.0,9.0,135.0,82.0,1176.0,2.0,,Milwaukee Bucks,32-24,10.0,0.5714285714285714
19.0,Franz Wagner,23.0,ORL,SF,39.0,39.0,33.1,9.1,19.5,0.467,1.9,6.3,0.307,7.2,13.3,0.542,0.516,4.9,5.7,0.852,1.0,4.7,5.7,4.9,1.4,0.4,2.3,2.5,25.1,,2024-25,146.0,23.0,SF,39.0,39.0,1291.0,22.1,0.568,0.32,0.293,3.4,17.4,9.9,29.1,2.1,1.3,9.5,32.0,2.2,2.1,4.3,0.159,3.9,1.0,4.9,2.3,,47.0,23.0,SF,39.0,39.0,1291.0,356.0,762.0,0.467,75.0,244.0,0.307,281.0,518.0,0.542,0.516,190.0,223.0,0.852,40.0,183.0,223.0,191.0,54.0,17.0,90.0,99.0,977.0,0.0,,Orlando Magic,29-30,17.0,0.4915254237288136
20.0,Karl-Anthony Towns,29.0,NYK,C,52.0,52.0,35.1,9.0,16.9,0.532,2.1,4.8,0.432,6.9,12.1,0.571,0.593,4.8,5.7,0.837,3.1,10.4,13.5,3.2,1.0,0.8,2.6,3.5,24.8,,2024-25,31.0,29.0,C,52.0,52.0,1823.0,24.8,0.639,0.284,0.335,10.3,33.2,21.9,14.1,1.4,2.0,11.7,27.1,5.5,2.6,8.1,0.212,4.4,-0.1,4.3,2.9,,16.0,29.0,C,52.0,52.0,1823.0,468.0,880.0,0.532,108.0,250.0,0.432,360.0,630.0,0.571,0.593,247.0,295.0,0.837,161.0,539.0,700.0,168.0,53.0,39.0,134.0,180.0,1291.0,0.0,,New York Knicks,37-20,5.0,0.6491228070175439
21.0,Kyrie Irving,32.0,DAL,SG,46.0,46.0,36.5,9.0,18.8,0.476,2.9,7.2,0.409,6.0,11.7,0.518,0.554,3.8,4.2,0.907,1.2,3.6,4.7,4.7,1.3,0.4,2.2,2.1,24.7,,2024-25,53.0,32.0,SG,46.0,46.0,1678.0,20.0,0.597,0.381,0.223,3.6,10.3,7.0,20.7,1.7,1.0,9.7,26.9,3.7,1.3,5.0,0.142,3.9,-0.6,3.4,2.3,,29.0,32.0,SG,46.0,46.0,1678.0,413.0,867.0,0.476,135.0,330.0,0.409,278.0,537.0,0.518,0.554,175.0,193.0,0.907,54.0,164.0,218.0,218.0,60.0,19.0,102.0,96.0,1136.0,0.0,,Dallas Mavericks,31-27,14.0,0.5344827586206896
22.0,LeBron James,40.0,LAL,SF,51.0,51.0,34.6,9.5,18.3,0.518,2.3,5.8,0.395,7.2,12.5,0.574,0.58,3.5,4.5,0.769,0.9,6.9,7.7,8.8,0.9,0.6,3.9,1.4,24.7,,2024-25,39.0,40.0,SF,51.0,51.0,1764.0,23.4,0.608,0.315,0.245,3.0,21.8,12.7,43.8,1.3,1.6,16.1,30.7,3.7,2.0,5.7,0.156,5.3,0.7,6.0,3.6,,17.0,40.0,SF,51.0,51.0,1764.0,483.0,933.0,0.518,116.0,294.0,0.395,367.0,639.0,0.574,0.58,176.0,229.0,0.769,45.0,350.0,395.0,451.0,46.0,30.0,198.0,73.0,1258.0,10.0,,Los Angeles Lakers,34-21,7.0,0.6181818181818182
25.0,De'Aaron Fox,27.0,SAC,PG,45.0,45.0,37.0,9.2,19.6,0.469,2.0,6.4,0.322,7.2,13.3,0.539,0.521,4.5,5.5,0.829,1.0,4.0,5.0,6.1,1.5,0.4,3.0,2.6,25.0,,2024-25,8.0,27.0,PG,45.0,45.0,1663.0,18.9,0.567,0.324,0.279,3.0,11.9,7.5,25.8,1.9,1.2,11.8,28.7,2.3,1.4,3.7,0.106,2.0,-0.9,1.1,1.3,,12.0,27.0,PG,45.0,45.0,1663.0,414.0,883.0,0.469,92.0,286.0,0.322,322.0,597.0,0.539,0.521,204.0,246.0,0.829,45.0,180.0,225.0,276.0,66.0,20.0,133.0,118.0,1124.0,0.0,,Sacramento Kings,29-28,16.0,0.5087719298245614
28.0,Victor Wembanyama,21.0,SAS,C,46.0,46.0,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,,2024-25,79.0,21.0,C,46.0,46.0,1527.0,24.3,0.594,0.47,0.221,5.7,29.1,17.5,18.8,1.6,10.2,13.7,30.4,1.1,3.0,4.1,0.13,3.5,2.9,6.4,3.2,,32.0,21.0,C,46.0,46.0,1527.0,408.0,857.0,0.476,142.0,403.0,0.352,266.0,454.0,0.586,0.559,158.0,189.0,0.836,82.0,424.0,506.0,168.0,52.0,176.0,149.0,105.0,1116.0,1.0,,San Antonio Spurs,24-31,21.0,0.43636363636363634
29.0,Donovan Mitchell,28.0,CLE,SG,54.0,54.0,31.2,8.5,18.6,0.456,3.6,9.2,0.396,4.9,9.5,0.514,0.553,3.6,4.4,0.818,0.7,3.6,4.3,4.8,1.4,0.2,2.0,2.0,24.2,,2024-25,50.0,28.0,SG,54.0,54.0,1687.0,21.5,0.588,0.492,0.234,2.7,12.0,7.5,22.9,2.1,0.6,8.9,30.7,4.1,2.1,6.1,0.175,4.4,-0.2,4.2,2.7,,10.0,28.0,SG,54.0,54.0,1687.0,459.0,1007.0,0.456,196.0,495.0,0.396,263.0,512.0,0.514,0.553,193.0,236.0,0.818,40.0,192.0,232.0,258.0,74.0,11.0,108.0,109.0,1307.0,0.0,,Cleveland Cavaliers,47-10,1.0,0.8245614035087719
30.0,Norman Powell,31.0,LAC,SG,45.0,45.0,33.6,8.4,17.0,0.496,3.4,7.8,0.428,5.1,9.1,0.555,0.595,4.0,4.9,0.819,0.4,3.2,3.6,2.2,1.3,0.2,2.1,1.9,24.2,,2024-25,82.0,31.0,SG,45.0,45.0,1511.0,19.4,0.633,0.462,0.289,1.3,10.5,5.9,11.2,1.9,0.5,9.7,27.2,2.9,1.8,4.7,0.149,3.1,-0.1,2.9,1.9,,37.0,31.0,SG,45.0,45.0,1511.0,379.0,764.0,0.496,151.0,353.0,0.428,228.0,411.0,0.555,0.595,181.0,221.0,0.819,17.0,143.0,160.0,100.0,59.0,8.0,93.0,86.0,1090.0,0.0,,Los Angeles Clippers,31-26,12.0,0.543859649122807
31.0,Tyler Herro,25.0,MIA,SG,54.0,54.0,35.7,8.3,18.0,0.461,3.6,9.8,0.372,4.7,8.3,0.566,0.562,3.7,4.3,0.863,0.4,5.2,5.5,5.6,0.8,0.1,2.7,1.3,24.0,,2024-25,11.0,25.0,SG,54.0,54.0,1929.0,19.1,0.602,0.541,0.24,1.1,15.5,8.4,27.2,1.1,0.3,11.9,28.0,3.1,1.8,4.9,0.121,3.8,-1.0,2.8,2.3,,14.0,25.0,SG,54.0,54.0,1929.0,449.0,974.0,0.461,196.0,527.0,0.372,253.0,447.0,0.566,0.562,202.0,234.0,0.863,20.0,279.0,299.0,302.0,43.0,7.0,146.0,71.0,1296.0,0.0,,Miami Heat,26-30,20.0,0.4642857142857143
32.0,Trae Young,26.0,ATL,PG,54.0,54.0,36.3,7.4,18.2,0.407,3.0,8.9,0.333,4.4,9.3,0.478,0.488,6.2,7.3,0.855,0.5,2.6,3.1,11.5,1.2,0.2,4.9,2.1,24.0,,2024-25,6.0,26.0,PG,54.0,54.0,1960.0,17.5,0.56,0.489,0.399,1.4,8.1,4.6,46.8,1.5,0.5,18.5,29.5,2.3,1.1,3.4,0.084,2.6,-2.6,0.0,1.0,,15.0,26.0,PG,54.0,54.0,1960.0,400.0,983.0,0.407,160.0,481.0,0.333,240.0,502.0,0.478,0.488,335.0,392.0,0.855,26.0,143.0,169.0,620.0,64.0,11.0,263.0,111.0,1295.0,0.0,,Atlanta Hawks,27-31,19.0,0.46551724137931033
34.0,Zach LaVine,29.0,CHI,SF,42.0,42.0,34.1,8.6,16.9,0.511,3.2,7.3,0.446,5.4,9.6,0.56,0.607,3.5,4.3,0.797,0.3,4.5,4.8,4.5,0.9,0.2,2.9,1.5,24.0,,2024-25,47.0,29.0,SF,42.0,42.0,1432.0,18.5,0.637,0.43,0.256,0.9,13.7,7.4,21.0,1.3,0.6,13.3,26.6,2.1,0.8,2.9,0.097,2.7,-1.3,1.4,1.2,,21.0,29.0,SF,42.0,42.0,1432.0,363.0,710.0,0.511,136.0,305.0,0.446,227.0,405.0,0.56,0.607,145.0,182.0,0.797,12.0,190.0,202.0,189.0,39.0,10.0,121.0,64.0,1007.0,0.0,,Chicago Bulls,23-35,23.0,0.39655172413793105
37.0,Stephen Curry,36.0,GSW,PG,48.0,48.0,32.1,7.9,17.9,0.44,4.3,11.1,0.39,3.5,6.8,0.52,0.56,3.4,3.7,0.927,0.5,3.9,4.5,6.1,1.0,0.5,2.9,1.3,23.5,,2024-25,74.0,36.0,PG,48.0,48.0,1542.0,20.4,0.601,0.62,0.206,1.7,13.5,7.4,31.2,1.6,1.4,12.7,29.2,3.0,1.6,4.6,0.143,5.8,-0.4,5.4,2.9,,31.0,36.0,PG,48.0,48.0,1542.0,378.0,860.0,0.44,208.0,533.0,0.39,170.0,327.0,0.52,0.56,164.0,177.0,0.927,26.0,188.0,214.0,292.0,50.0,22.0,137.0,63.0,1128.0,0.0,,Golden State Warriors,30-27,15.0,0.5263157894736842
39.0,Jaylen Brown,28.0,BOS,SF,48.0,48.0,35.1,8.5,18.4,0.462,1.9,6.0,0.323,6.6,12.4,0.529,0.515,3.9,5.2,0.752,1.5,4.6,6.1,4.8,1.2,0.3,2.6,2.6,22.9,,2024-25,51.0,28.0,SF,48.0,48.0,1687.0,17.9,0.552,0.325,0.282,4.5,14.2,9.4,21.8,1.7,0.7,11.3,29.0,1.9,2.2,4.1,0.117,0.5,-0.5,0.0,0.9,,36.0,28.0,SF,48.0,48.0,1687.0,409.0,885.0,0.462,93.0,288.0,0.323,316.0,597.0,0.529,0.515,188.0,250.0,0.752,70.0,222.0,292.0,228.0,58.0,13.0,127.0,123.0,1099.0,0.0,,Boston Celtics,41-16,3.0,0.7192982456140351
42.0,Trey Murphy III,24.0,NOP,SF,41.0,39.0,35.7,7.4,16.2,0.459,3.2,8.5,0.376,4.2,7.7,0.549,0.557,4.1,4.6,0.889,0.8,4.4,5.2,3.7,1.1,0.7,1.8,2.2,22.2,,2024-25,100.0,24.0,SF,41.0,39.0,1464.0,18.4,0.607,0.523,0.284,2.4,13.7,7.9,16.5,1.5,1.8,8.9,23.6,3.0,0.5,3.5,0.114,2.9,-1.2,1.7,1.4,,56.0,24.0,SF,41.0,39.0,1464.0,305.0,665.0,0.459,131.0,348.0,0.376,174.0,317.0,0.549,0.557,168.0,189.0,0.889,34.0,181.0,215.0,152.0,47.0,28.0,73.0,90.0,909.0,0.0,,New Orleans Pelicans,14-43,28.0,0.24561403508771928
43.0,DeMar DeRozan,35.0,SAC,SF,52.0,52.0,35.8,8.1,16.5,0.489,1.1,3.0,0.357,7.0,13.5,0.518,0.521,4.9,5.6,0.873,0.5,3.4,3.9,3.8,1.0,0.4,1.3,1.9,22.1,,2024-25,22.0,35.0,SF,52.0,52.0,1863.0,17.8,0.582,0.18,0.34,1.6,10.5,6.0,15.8,1.3,1.1,6.6,24.1,3.9,1.2,5.0,0.13,0.9,-1.0,0.0,0.9,,27.0,35.0,SF,52.0,52.0,1863.0,419.0,857.0,0.489,55.0,154.0,0.357,364.0,703.0,0.518,0.521,254.0,291.0,0.873,27.0,177.0,204.0,196.0,52.0,22.0,70.0,99.0,1147.0,0.0,,Sacramento Kings,29-28,16.0,0.5087719298245614
44.0,CJ McCollum,33.0,NOP,PG,43.0,43.0,33.3,8.3,18.3,0.452,3.1,8.2,0.379,5.2,10.1,0.513,0.537,2.5,3.4,0.721,0.7,3.1,3.8,3.8,0.7,0.5,1.8,2.3,22.1,,2024-25,106.0,33.0,PG,43.0,43.0,1432.0,16.5,0.559,0.45,0.187,2.2,10.2,6.1,19.6,1.1,1.5,8.5,27.4,1.4,0.1,1.5,0.05,1.7,-2.6,-0.9,0.4,,52.0,33.0,PG,43.0,43.0,1432.0,356.0,787.0,0.452,134.0,354.0,0.379,222.0,433.0,0.513,0.537,106.0,147.0,0.721,30.0,132.0,162.0,165.0,32.0,23.0,79.0,99.0,952.0,0.0,,New Orleans Pelicans,14-43,28.0,0.24561403508771928
45.0,RJ Barrett,24.0,TOR,SF,44.0,44.0,33.3,8.2,17.3,0.476,1.9,5.3,0.362,6.3,12.0,0.526,0.531,3.6,5.5,0.65,1.0,5.5,6.5,5.6,0.9,0.3,2.9,2.5,21.9,,2024-25,101.0,24.0,SF,44.0,44.0,1463.0,17.2,0.557,0.306,0.32,3.3,18.2,10.7,27.6,1.3,0.9,13.0,28.8,0.9,1.0,1.9,0.063,1.6,-0.8,0.8,1.0,,48.0,24.0,SF,44.0,44.0,1463.0,361.0,759.0,0.476,84.0,232.0,0.362,277.0,527.0,0.526,0.531,158.0,243.0,0.65,44.0,241.0,285.0,248.0,38.0,13.0,129.0,112.0,964.0,2.0,,Toronto Raptors,18-39,26.0,0.3157894736842105
46.0,James Harden,35.0,LAC,PG,54.0,54.0,34.5,6.3,16.1,0.392,2.9,8.4,0.341,3.5,7.8,0.448,0.481,6.1,7.0,0.878,0.7,5.3,5.9,8.6,1.5,0.6,4.6,2.1,21.6,,2024-25,23.0,35.0,PG,54.0,54.0,1862.0,18.6,0.563,0.518,0.432,2.2,17.0,9.6,37.6,2.1,1.9,19.2,29.7,1.5,2.9,4.4,0.113,2.5,0.7,3.2,2.4,,25.0,35.0,PG,54.0,54.0,1862.0,342.0,872.0,0.392,154.0,452.0,0.341,188.0,420.0,0.448,0.481,331.0,377.0,0.878,36.0,284.0,320.0,462.0,81.0,35.0,246.0,114.0,1169.0,2.0,,Los Angeles Clippers,31-26,12.0,0.543859649122807
47.0,Jalen Green,22.0,HOU,SG,57.0,57.0,33.4,7.6,17.8,0.427,2.9,8.2,0.356,4.7,9.6,0.487,0.509,3.4,4.1,0.829,0.6,3.7,4.3,3.1,0.8,0.3,2.5,1.6,21.5,,2024-25,14.0,22.0,SG,57.0,57.0,1902.0,15.0,0.549,0.462,0.231,1.8,12.1,6.8,14.7,1.2,0.9,11.5,27.3,1.4,2.2,3.5,0.09,1.3,-0.8,0.5,1.2,,19.0,22.0,SG,57.0,57.0,1902.0,433.0,1015.0,0.427,167.0,469.0,0.356,266.0,546.0,0.487,0.509,194.0,234.0,0.829,33.0,212.0,245.0,178.0,48.0,18.0,145.0,93.0,1227.0,0.0,,Houston Rockets,35-22,8.0,0.6140350877192983
48.0,Darius Garland,25.0,CLE,PG,54.0,54.0,30.1,7.6,15.5,0.493,2.9,6.9,0.425,4.7,8.5,0.549,0.589,3.1,3.6,0.871,0.6,2.0,2.5,6.7,1.2,0.2,2.5,2.0,21.3,,2024-25,61.0,25.0,PG,54.0,54.0,1625.0,21.5,0.626,0.448,0.232,2.1,6.9,4.6,32.4,1.9,0.6,12.7,27.5,5.1,1.6,6.7,0.198,5.0,-0.8,4.3,2.6,,26.0,25.0,PG,54.0,54.0,1625.0,412.0,835.0,0.493,159.0,374.0,0.425,253.0,461.0,0.549,0.589,169.0,194.0,0.871,31.0,106.0,137.0,361.0,63.0,10.0,134.0,110.0,1152.0,0.0,,Cleveland Cavaliers,47-10,1.0,0.8245614035087719
49.0,Jamal Murray,27.0,DEN,PG,51.0,51.0,35.9,7.9,16.6,0.475,2.4,5.9,0.4,5.5,10.7,0.516,0.546,3.0,3.5,0.87,0.6,3.2,3.8,6.1,1.4,0.5,2.2,2.0,21.1,,2024-25,28.0,27.0,PG,51.0,51.0,1832.0,17.6,0.583,0.355,0.209,1.9,9.3,5.8,23.2,1.9,1.4,10.9,23.9,3.3,1.4,4.7,0.123,1.6,-0.9,0.6,1.2,,39.0,27.0,PG,51.0,51.0,1832.0,402.0,846.0,0.475,120.0,300.0,0.4,282.0,546.0,0.516,0.546,154.0,177.0,0.87,30.0,164.0,194.0,309.0,73.0,28.0,113.0,100.0,1078.0,0.0,,Denver Nuggets,38-20,4.0,0.6551724137931034
51.0,Jordan Poole,25.0,WAS,SG,50.0,50.0,31.3,6.8,16.3,0.418,3.5,9.4,0.371,3.3,6.9,0.481,0.525,3.9,4.4,0.873,0.5,2.7,3.2,4.8,1.4,0.5,3.3,3.2,21.0,,2024-25,70.0,25.0,SG,50.0,50.0,1564.0,15.7,0.574,0.575,0.271,1.6,9.3,5.4,25.6,2.1,1.3,15.3,28.8,0.5,0.6,1.1,0.032,1.2,-1.6,-0.4,0.6,,41.0,25.0,SG,50.0,50.0,1564.0,341.0,816.0,0.418,174.0,469.0,0.371,167.0,347.0,0.481,0.525,193.0,221.0,0.873,24.0,137.0,161.0,241.0,70.0,23.0,165.0,161.0,1049.0,0.0,,Washington Wizards,10-47,30.0,0.17543859649122806
